road_id,cluster_id
7359,146
7367,146
7377,146
7378,146
7383,146
7387,160
7392,86
7393,86
7395,86
7396,46
7397,86
7399,46
7400,46
7401,46
7402,46
7404,154
7406,86
7408,86
7412,46
7413,86
7414,86
7416,86
7418,86
7419,80
7420,80
7421,80
7422,80
7423,86
7424,86
7425,86
7426,86
7427,80
7428,80
7429,80
7430,86
7432,86
7434,80
7435,80
7436,87
7437,66
7438,66
7439,66
7440,70
7441,70
7442,70
7444,125
7448,115
7449,115
7450,115
7451,115
7452,83
7453,83
7454,115
7455,115
7456,115
7458,115
7459,115
7461,115
7462,115
7464,115
7465,61
7466,115
7467,115
7469,115
7470,115
7471,115
7472,70
7473,50
7474,50
7475,50
7476,50
7477,50
7478,50
7479,50
7480,50
7481,166
7482,166
7483,50
7484,50
7486,50
7487,50
7488,70
7489,70
7490,171
7491,171
7493,166
7494,166
7495,101
7497,115
7498,70
7499,70
7500,70
7501,70
7502,70
7503,70
7504,70
7506,115
7507,115
7508,46
7509,46
7510,154
7512,46
7513,46
7514,46
7515,46
7516,46
7519,154
7520,46
7521,46
7522,46
7524,80
7525,80
7526,80
7527,96
7531,162
7532,162
7533,50
7534,50
7535,50
7536,50
7537,50
7538,163
7539,163
7540,50
7545,96
7546,170
7548,96
7549,70
7550,70
7551,70
7552,70
7553,70
7554,70
7555,70
7559,115
7560,83
7561,83
7562,83
7563,130
7564,70
7565,70
7566,70
7568,70
7569,70
7570,125
7573,96
7574,96
7575,96
7576,112
7577,112
7578,96
7579,96
7580,127
7581,127
7582,96
7583,96
7584,96
7585,96
7586,96
7587,96
7588,96
7590,96
7591,87
7592,96
7593,96
7594,96
7595,96
7596,96
7597,96
7598,156
7599,11
7600,19
7601,55
7602,120
7604,120
7605,110
7606,122
7613,120
7615,151
7617,142
7629,120
7636,47
7637,50
7638,115
7639,115
7649,61
7650,61
7651,83
7652,100
7653,83
7654,83
7655,52
7658,115
7660,96
7661,96
7662,96
7663,96
7666,130
7667,130
7669,130
7670,130
7672,130
7674,130
7676,130
7678,130
7679,130
7681,130
7682,130
7683,130
7684,130
7686,130
7688,130
7689,80
7691,130
7692,130
7693,80
7694,83
7695,83
7696,83
7697,6
7699,109
7700,109
7701,95
7702,95
7703,109
7707,118
7709,118
7710,118
7711,168
7713,118
7715,118
7716,118
7718,118
7720,127
7721,118
7722,118
7723,118
7724,118
7726,118
7727,101
7730,155
7732,155
7733,43
7734,43
7735,43
7736,43
7737,43
7738,43
7739,43
7740,95
7741,95
7742,95
7743,95
7744,95
7745,95
7746,95
7747,95
7748,95
7751,162
7752,95
7754,95
7755,95
7757,95
7758,95
7759,95
7760,95
7761,95
7762,95
7763,95
7764,122
7765,162
7766,95
7767,75
7768,95
7769,95
7770,95
7772,95
7773,95
7774,95
7775,95
7777,95
7778,95
7779,95
7781,95
7782,95
7783,95
7784,162
7786,10
7787,10
7788,10
7789,122
7790,10
7791,10
7792,10
7794,10
7796,10
7797,122
7798,10
7799,10
7800,10
7801,122
7803,10
7805,10
7806,10
7807,10
7808,10
7811,10
7812,10
7813,10
7817,146
7818,10
7819,10
7820,10
7822,10
7824,10
7826,10
7827,78
7830,10
7831,78
7832,10
7833,10
7834,10
7836,66
7837,66
7838,80
7840,66
7841,80
7842,66
7843,66
7844,66
7845,66
7846,66
7847,80
7848,66
7849,66
7850,80
7851,66
7852,66
7853,66
7854,66
7855,66
7856,66
7857,66
7858,66
7859,66
7860,46
7861,43
7862,46
7863,46
7867,46
7869,46
7877,46
7879,46
7886,46
7887,162
7888,70
7889,70
7890,125
7891,127
7892,125
7894,127
7899,170
7900,170
7902,125
7903,125
7905,125
7906,125
7907,125
7908,125
7909,125
7910,125
7911,70
7912,70
7913,70
7914,70
7915,70
7916,70
7917,70
7918,70
7919,70
7920,70
7921,70
7922,70
7923,70
7924,96
7925,96
7926,96
7927,96
7928,96
7929,96
7930,96
7931,96
7933,127
7934,55
7935,156
7936,156
7938,11
7942,120
7944,120
7945,142
7946,151
7950,122
7953,120
7955,122
7956,110
7959,122
7960,120
7963,110
7964,95
7966,122
7967,110
7970,110
7973,122
7976,110
7981,110
7984,110
7985,110
7986,110
7987,108
7988,95
7990,11
7991,55
7993,115
7994,115
8000,127
8001,152
8002,96
8003,112
8004,87
8005,157
8006,115
8007,130
8008,80
8009,86
8010,126
8011,126
8013,130
8014,80
8015,24
8016,80
8017,80
8018,80
8019,80
8020,80
8021,80
8022,80
8023,80
8024,80
8025,46
8026,46
8027,46
8028,46
8029,46
8030,46
8032,106
8034,46
8035,46
8036,97
8038,46
8039,46
8040,46
8041,46
8042,154
8043,46
8044,46
8051,162
8052,95
8054,109
8055,109
8058,109
8059,6
8060,43
8061,6
8062,43
8063,54
8064,43
8066,109
8070,86
8071,86
8072,86
8074,109
8075,95
8079,46
8080,46
8087,94
8088,162
8094,151
8097,151
8104,73
8105,73
8106,73
8107,73
8110,131
8117,73
8118,123
8119,80
8120,66
8121,59
8122,59
8123,87
8124,59
8125,87
8126,59
8127,59
8128,56
8129,87
8130,87
8131,96
8132,59
8133,149
8134,87
8135,87
8136,59
8137,87
8138,17
8139,65
8140,87
8141,59
8142,87
8143,17
8144,87
8145,17
8146,96
8147,59
8148,11
8149,17
8150,11
8151,85
8152,11
8153,11
8154,96
8155,17
8156,17
8157,46
8158,11
8159,11
8160,11
8161,11
8162,85
8163,11
8164,85
8165,11
8166,11
8167,17
8168,19
8169,35
8170,19
8171,35
8172,19
8173,35
8174,11
8175,85
8176,19
8177,19
8178,35
8179,35
8180,19
8181,19
8182,35
8183,19
8184,35
8185,19
8186,35
8187,19
8188,35
8189,19
8190,19
8191,8
8192,19
8193,8
8194,19
8195,35
8196,19
8197,35
8198,8
8199,19
8200,19
8201,8
8202,19
8203,8
8204,19
8205,8
8206,8
8207,19
8208,19
8209,8
8210,19
8211,114
8212,20
8213,114
8214,19
8215,19
8216,19
8217,8
8218,19
8219,8
8221,73
8222,73
8223,123
8224,123
8225,123
8228,20
8229,20
8230,73
8231,110
8232,110
8235,123
8236,110
8237,110
8239,123
8241,110
8242,110
8243,55
8244,55
8246,55
8247,110
8248,110
8250,110
8252,110
8254,110
8255,110
8256,110
8257,110
8258,110
8259,108
8260,108
8261,108
8262,110
8263,110
8264,110
8265,110
8266,11
8267,35
8268,11
8269,156
8270,11
8271,122
8272,70
8273,70
8274,109
8275,43
8276,50
8277,105
8279,83
8280,83
8283,10
8288,10
8291,162
8294,118
8295,118
8296,50
8298,50
8299,57
8300,57
8301,57
8302,37
8303,106
8304,22
8305,39
8306,86
8307,99
8308,86
8309,22
8310,43
8311,54
8312,99
8313,46
8314,43
8315,43
8316,37
8317,37
8318,99
8319,86
8320,64
8321,64
8322,86
8323,86
8324,99
8325,86
8326,43
8327,43
8328,43
8329,43
8330,43
8331,43
8332,64
8333,46
8334,86
8335,81
8336,86
8337,46
8338,64
8339,43
8340,43
8341,86
8342,99
8343,43
8344,81
8345,86
8346,86
8347,43
8348,43
8349,43
8350,43
8351,43
8352,86
8353,86
8354,37
8355,37
8356,86
8357,99
8358,64
8359,64
8360,43
8361,43
8362,43
8363,43
8364,43
8365,43
8366,43
8367,43
8368,43
8369,72
8370,46
8371,99
8372,43
8373,43
8374,141
8375,57
8376,46
8377,64
8378,43
8379,43
8380,43
8381,43
8382,46
8383,99
8384,43
8385,43
8386,43
8387,43
8388,43
8389,43
8390,43
8391,86
8392,86
8393,86
8394,81
8395,43
8396,43
8398,161
8405,141
8406,46
8407,29
8408,141
8409,141
8410,97
8411,70
8412,70
8413,70
8414,55
8415,109
8419,95
8420,95
8421,95
8422,95
8423,95
8424,95
8425,95
8426,95
8427,95
8428,43
8429,95
8430,95
8431,95
8433,43
8434,43
8435,109
8436,43
8439,95
8440,109
8441,43
8442,43
8443,95
8444,95
8446,109
8448,30
8452,95
8453,30
8454,95
8455,95
8456,95
8457,95
8458,70
8459,80
8460,130
8462,105
8463,105
8464,125
8465,170
8466,170
8467,105
8468,105
8469,131
8470,131
8472,131
8474,131
8476,153
8478,153
8479,153
8480,153
8481,100
8483,154
8484,46
8486,96
8487,96
8488,167
8489,167
8490,167
8491,167
8492,103
8493,61
8494,61
8495,61
8496,61
8497,144
8498,61
8499,101
8500,61
8501,144
8502,61
8503,61
8504,101
8505,61
8506,144
8507,61
8508,101
8510,101
8511,101
8512,101
8513,101
8514,144
8515,101
8516,83
8517,45
8518,130
8519,80
8520,80
8521,80
8523,39
8528,146
8529,146
8537,151
8542,131
8576,151
8589,131
8590,131
8598,10
8599,10
8601,70
8602,70
8606,125
8607,125
8609,125
8610,125
8611,125
8612,125
8613,125
8615,125
8617,125
8618,125
8619,125
8620,101
8621,125
8622,101
8623,125
8624,101
8625,101
8626,101
8627,101
8628,101
8629,101
8630,118
8631,101
8632,118
8633,61
8634,61
8635,61
8636,61
8637,96
8638,96
8639,61
8640,118
8641,61
8642,96
8643,61
8644,96
8645,96
8646,87
8647,9
8648,125
8650,43
8651,43
8652,120
8653,43
8654,71
8655,84
8656,48
8657,57
8658,136
8659,148
8660,136
8661,48
8664,73
8665,73
8666,73
8667,118
8668,101
8669,167
8670,96
8671,118
8673,101
8674,118
8675,61
8676,116
8677,118
8678,101
8679,116
8680,96
8681,167
8682,96
8683,101
8684,96
8685,118
8686,101
8687,118
8688,118
8689,118
8690,118
8691,118
8692,118
8693,118
8694,118
8695,61
8696,61
8697,61
8698,61
8699,101
8700,61
8701,118
8702,118
8703,96
8704,112
8705,96
8706,127
8707,118
8708,118
8709,118
8710,61
8711,61
8712,101
8713,61
8714,61
8715,61
8716,101
8717,61
8718,118
8719,118
8720,118
8723,106
8724,64
8725,86
8726,43
8727,86
8729,97
8730,97
8733,78
8734,146
8738,110
8741,142
8746,142
8750,169
8751,169
8752,73
8753,110
8754,73
8755,95
8756,120
8757,120
8758,120
8759,120
8761,120
8762,110
8763,169
8764,73
8765,110
8766,73
8767,73
8768,73
8770,73
8772,95
8776,139
8777,95
8778,73
8779,110
8780,120
8781,120
8783,73
8784,73
8785,120
8788,110
8789,120
8790,120
8791,73
8792,169
8793,139
8794,95
8795,110
8796,110
8798,120
8802,142
8806,120
8807,120
8808,133
8811,120
8813,119
8814,110
8815,110
8816,119
8817,73
8819,120
8820,120
8821,110
8822,110
8823,120
8824,120
8826,169
8829,120
8830,120
8832,73
8833,73
8834,119
8838,52
8839,158
8840,127
8841,132
8842,127
8848,120
8849,122
8850,10
8851,10
8852,10
8853,10
8859,10
8860,46
8861,46
8865,46
8866,122
8868,122
8869,122
8870,46
8872,46
8873,46
8874,46
8875,118
8876,9
8877,9
8878,9
8879,110
8880,110
8881,50
8882,50
8883,50
8884,50
8885,50
8886,50
8887,70
8888,50
8889,50
8891,86
8892,97
8893,73
8894,73
8895,119
8896,73
8898,139
8899,139
8900,73
8902,139
8903,95
8905,73
8907,120
8910,137
8912,110
8913,139
8914,73
8915,73
8917,120
8918,120
8919,137
8920,120
8921,133
8922,120
8923,73
8924,119
8925,120
8926,120
8927,137
8928,137
8930,139
8931,120
8932,73
8933,73
8934,73
8936,120
8937,133
8938,73
8939,73
8940,73
8942,128
8943,120
8944,169
8945,73
8947,120
8948,110
8949,73
8950,73
8951,73
8956,73
8957,95
8958,73
8960,139
8961,95
8962,139
8963,119
8964,73
8965,73
8966,139
8968,133
8969,118
8970,118
8971,113
8972,118
8973,118
8974,118
8975,118
8976,118
8977,118
8978,130
8979,130
8981,80
8982,80
8985,130
8986,130
8987,80
8990,130
8991,70
8992,70
8993,70
8994,83
8995,100
8996,130
8997,154
8998,154
9001,162
9003,109
9006,109
9008,109
9009,43
9010,43
9011,43
9013,95
9014,95
9015,95
9016,95
9017,95
9018,95
9019,95
9021,95
9022,95
9024,144
9025,144
9026,127
9029,127
9030,122
9034,66
9035,66
9036,66
9037,80
9038,80
9039,118
9041,118
9043,46
9044,64
9045,96
9046,70
9047,70
9049,112
9050,118
9051,112
9052,120
9054,11
9055,55
9056,55
9057,55
9058,110
9059,55
9060,11
9061,66
9062,66
9063,66
9064,66
9065,66
9066,152
9067,152
9068,101
9069,70
9070,83
9071,80
9072,80
9073,110
9074,110
9075,125
9076,70
9077,170
9078,70
9080,125
9081,61
9082,61
9083,121
9084,126
9085,126
9086,96
9087,70
9088,70
9089,110
9091,173
9092,110
9093,110
9094,173
9096,110
9097,110
9098,55
9099,110
9100,129
9101,129
9102,129
9103,96
9104,50
9105,105
9106,50
9107,43
9108,12
9109,98
9110,98
9111,64
9112,141
9113,163
9115,115
9116,101
9117,101
9118,66
9120,101
9122,101
9123,101
9124,152
9125,152
9126,101
9127,101
9128,50
9129,93
9130,101
9131,101
9132,101
9133,101
9134,101
9135,101
9136,101
9137,50
9138,70
9140,50
9141,50
9142,70
9143,70
9144,70
9145,70
9146,70
9147,70
9148,105
9151,125
9152,125
9153,125
9154,15
9155,19
9156,73
9158,115
9159,61
9160,122
9161,122
9164,122
9165,33
9166,83
9168,101
9169,101
9170,101
9171,101
9172,171
9175,26
9176,26
9177,115
9178,26
9179,14
9180,14
9181,14
9182,61
9184,120
9185,55
9186,55
9187,86
9188,86
9189,140
9190,140
9191,140
9192,96
9193,3
9194,87
9197,145
9198,115
9199,61
9200,115
9201,58
9202,115
9203,115
9204,115
9205,136
9206,136
9207,18
9208,136
9209,59
9210,136
9211,37
9212,136
9213,136
9214,136
9215,118
9216,118
9217,43
9218,0
9219,83
9220,0
9221,83
9222,0
9223,0
9224,125
9225,118
9226,118
9227,125
9228,118
9229,63
9230,118
9234,127
9235,127
9237,40
9238,40
9239,124
9240,124
9242,110
9246,122
9247,136
9248,136
9249,46
9250,64
9251,83
9252,83
9253,61
9254,61
9255,61
9256,61
9257,157
9258,61
9259,157
9260,61
9261,118
9262,118
9263,19
9264,66
9265,66
9266,83
9267,76
9268,83
9269,76
9270,83
9271,76
9272,158
9273,66
9274,66
9275,66
9276,66
9277,66
9278,158
9279,66
9280,153
9281,66
9282,76
9283,83
9284,76
9285,83
9286,76
9287,76
9288,83
9289,66
9290,76
9291,102
9292,66
9293,66
9294,66
9295,158
9296,66
9297,66
9298,66
9299,66
9300,152
9301,152
9303,152
9304,152
9305,152
9306,152
9307,101
9308,115
9309,115
9310,148
9313,141
9316,115
9317,147
9318,61
9319,115
9320,61
9321,147
9322,73
9323,73
9324,73
9325,50
9326,50
9327,101
9328,152
9331,55
9332,55
9333,120
9334,55
9336,40
9337,130
9339,127
9340,115
9341,115
9342,115
9343,9
9344,96
9345,115
9346,115
9347,163
9348,50
9349,50
9350,163
9351,96
9352,96
9353,95
9354,73
9355,95
9358,115
9363,130
9367,109
9368,109
9369,109
9371,109
9376,109
9377,109
9380,109
9383,109
9387,146
9393,131
9394,131
9395,46
9396,46
9397,45
9398,96
9399,96
9401,96
9402,96
9403,96
9405,83
9406,96
9407,127
9408,127
9409,101
9410,101
9411,125
9412,125
9413,125
9415,125
9420,152
9421,90
9425,120
9436,46
9437,46
9440,70
9442,120
9443,118
9444,118
9445,118
9446,127
9447,110
9449,3
9450,11
9451,11
9452,11
9454,11
9455,11
9456,11
9457,11
9458,11
9462,30
9463,95
9464,96
9465,96
9466,118
9467,63
9468,118
9469,101
9470,61
9471,61
9472,125
9473,50
9474,50
9475,50
9476,50
9477,50
9478,50
9479,115
9480,115
9481,115
9482,115
9483,115
9484,43
9485,43
9486,43
9487,43
9488,33
9489,83
9490,1
9491,80
9492,24
9493,80
9496,24
9497,125
9498,125
9499,126
9500,126
9502,126
9503,46
9504,46
9505,96
9506,87
9507,11
9508,96
9509,96
9510,9
9511,9
9512,87
9513,87
9514,17
9515,65
9516,3
9517,9
9518,55
9519,123
9520,55
9521,136
9522,59
9523,59
9524,95
9525,26
9526,61
9527,61
9528,61
9529,115
9530,26
9531,61
9532,124
9533,115
9534,14
9535,115
9536,147
9537,115
9539,30
9540,95
9541,95
9542,30
9544,95
9546,66
9547,66
9548,50
9549,50
9550,50
9551,50
9552,83
9553,83
9554,55
9555,120
3,54
4,54
14,43
27,86
31,86
32,151
35,151
36,131
37,131
38,131
39,131
40,131
50,86
53,86
61,95
76,70
104,86
110,50
128,86
129,86
130,46
135,86
143,96
144,96
145,127
149,46
150,146
151,146
152,78
153,146
154,146
155,120
156,120
162,46
164,152
177,80
182,120
188,122
189,122
190,122
196,86
201,122
202,122
213,122
214,122
215,122
217,180
220,101
227,46
228,162
229,46
230,162
232,162
233,162
239,160
249,127
251,86
252,86
253,86
262,122
263,122
264,122
267,120
269,86
270,86
274,160
277,120
278,120
281,73
282,73
284,122
285,122
290,122
302,122
303,122
304,122
307,122
308,151
309,151
316,146
317,146
320,146
322,146
323,146
326,146
328,10
334,146
336,146
342,151
344,151
347,151
350,151
352,151
353,151
354,10
356,151
358,151
361,151
367,151
371,151
374,146
375,175
376,175
379,160
381,146
382,175
393,70
411,125
420,127
424,127
426,127
428,127
433,118
467,115
469,131
470,131
471,131
472,131
473,131
474,131
478,162
480,162
481,162
483,162
484,162
486,162
487,162
492,127
493,127
495,127
497,127
501,78
502,78
503,78
504,78
505,151
506,78
508,78
511,151
512,151
513,151
531,115
533,120
534,120
536,131
537,131
538,131
540,131
541,131
542,131
543,131
544,131
545,131
546,131
547,131
548,131
549,131
550,131
552,131
553,131
554,131
555,131
556,131
557,131
559,131
560,131
561,131
562,131
563,131
564,131
565,131
566,131
567,131
568,131
570,122
571,122
572,122
573,122
575,122
577,122
578,122
579,122
580,122
581,122
582,122
632,156
662,55
665,55
699,46
700,46
701,151
702,151
704,146
705,146
707,146
709,146
710,78
711,78
712,78
715,151
716,151
717,151
718,160
719,151
721,151
724,175
726,175
727,146
728,160
797,70
912,86
923,86
924,86
941,43
968,109
981,95
982,95
984,95
992,162
995,162
997,162
998,162
1000,95
1001,95
1019,150
1020,150
1038,176
1040,10
1044,10
1045,10
1055,78
1056,146
1058,10
1060,78
1062,10
1065,78
1066,10
1068,78
1073,10
1074,146
1079,146
1081,78
1083,146
1085,146
1089,146
1091,146
1093,146
1096,78
1101,146
1103,146
1104,10
1105,146
1109,146
1110,146
1112,146
1113,78
1114,10
1118,151
1121,151
1126,151
1127,151
1128,151
1129,151
1130,151
1131,151
1132,131
1133,131
1136,131
1137,131
1140,131
1141,131
1142,131
1144,131
1147,131
1148,131
1150,131
1151,131
1153,131
1154,131
1155,131
1157,131
1158,131
1159,131
1160,131
1161,131
1164,131
1166,131
1169,131
1171,131
1172,131
1174,131
1175,131
1176,131
1177,131
1178,131
1180,131
1181,131
1182,131
1183,131
1191,19
1207,55
1222,115
1231,157
1233,78
1234,146
1235,78
1236,146
1237,146
1238,78
1239,78
1242,78
1243,151
1250,122
1254,110
1258,162
1259,162
1260,162
1261,162
1265,109
1272,50
1286,125
1294,125
1295,125
1335,131
1336,131
1337,131
1338,131
1339,131
1340,131
1341,131
1342,131
1344,131
1345,131
1346,131
1347,131
1348,131
1349,131
1350,131
1351,109
1352,109
1356,110
1363,165
1367,165
1368,125
1371,125
1380,168
1382,118
1390,127
1392,127
1396,127
1399,165
1400,165
1435,131
1436,131
1437,131
1438,131
1459,151
1461,151
1464,125
1465,125
1468,125
1471,125
1629,123
1630,123
1653,115
1681,130
1726,46
1792,174
1793,174
1796,174
1798,151
1799,151
1801,127
1824,106
1850,86
1871,117
1875,117
1884,117
1890,46
1904,109
1927,157
1933,131
1935,131
1937,95
1939,109
1942,119
1943,119
1944,119
1951,165
1952,165
1953,131
1954,131
1955,131
1956,131
1957,131
1959,131
1960,131
1961,131
1962,131
1963,131
1964,131
1965,131
1966,131
1967,131
1968,131
1969,131
1970,131
1971,131
1973,151
1974,151
1975,151
1976,151
1977,151
2000,127
2050,166
2059,122
2060,122
2075,160
2076,160
2122,70
2129,155
2132,125
2135,127
2137,172
2159,125
2161,125
2163,125
2164,127
2166,127
2167,127
2168,127
2170,127
2176,168
2211,125
2222,147
2228,147
2232,146
2233,146
2234,78
2235,146
2236,146
2237,146
2238,146
2239,146
2240,78
2241,78
2242,78
2243,78
2244,78
2245,125
2246,125
2247,125
2250,125
2252,125
2281,126
2294,46
2309,122
2310,122
2311,122
2312,122
2324,151
2325,151
2326,151
2331,54
2337,109
2338,131
2339,151
2340,178
2341,131
2342,131
2343,131
2344,131
2345,131
2346,131
2347,131
2348,131
2349,131
2350,160
2352,160
2353,160
2354,160
2363,96
2377,96
2378,161
2379,161
2381,119
2382,119
2384,110
2390,110
2393,110
2395,110
2413,137
2417,137
2421,137
2425,120
2426,137
2429,137
2434,137
2435,122
2439,122
2440,122
2442,122
2443,122
2448,122
2451,122
2453,122
2456,122
2457,177
2458,177
2459,122
2460,177
2461,122
2464,177
2465,122
2468,122
2469,122
2470,146
2471,122
2472,146
2473,122
2474,122
2475,146
2476,146
2478,146
2479,146
2480,146
2481,146
2482,146
2484,10
2486,10
2487,146
2489,146
2490,146
2491,78
2492,146
2493,78
2494,146
2496,146
2497,78
2498,78
2499,78
2500,78
2501,78
2502,78
2503,78
2504,78
2506,78
2507,78
2509,78
2510,146
2511,146
2512,78
2513,146
2514,78
2515,146
2516,146
2517,146
2518,146
2519,146
2520,78
2521,78
2522,78
2523,146
2525,146
2526,146
2528,78
2532,146
2534,146
2536,146
2537,78
2538,78
2539,146
2540,78
2542,78
2543,78
2545,78
2546,78
2547,78
2549,78
2550,78
2551,181
2552,78
2553,181
2554,181
2555,181
2557,181
2558,78
2560,181
2564,151
2565,151
2566,151
2568,151
2569,151
2572,119
2573,119
2575,119
2577,119
2578,119
2586,70
2591,70
2593,70
2595,170
2598,109
2626,125
2629,177
2631,78
2633,78
2638,120
2639,120
2643,122
2651,125
2652,125
2655,125
2656,125
2657,125
2661,118
2668,127
2670,127
2675,127
2678,118
2719,73
2720,73
2721,133
2723,120
2726,120
2730,137
2731,162
2732,162
2734,122
2736,150
2762,162
2764,162
2765,162
2767,162
2768,162
2769,162
2770,162
2771,162
2772,162
2774,162
2775,162
2776,137
2779,137
2780,137
2793,110
2794,120
2840,132
2841,132
2845,127
2848,122
2849,122
2851,122
2852,122
2855,122
2856,122
2859,162
2861,162
2862,162
2863,162
2864,162
2868,150
2869,150
2881,142
2883,142
2886,142
2887,142
2888,122
2889,177
2890,177
2892,122
2900,83
2903,83
2915,161
2917,161
2931,70
2940,130
2945,130
2951,160
2952,160
2953,160
2954,160
2955,160
2956,160
2965,127
2966,127
2970,159
2977,123
2989,142
2990,142
2991,142
2992,142
3013,146
3014,146
3015,78
3016,146
3019,146
3020,146
3021,146
3022,146
3023,146
3038,173
3039,110
3041,110
3070,86
3112,43
3121,95
3123,95
3124,95
3127,95
3132,55
3143,151
3144,151
3146,151
3147,151
3148,151
3159,125
3188,55
3189,127
3190,127
3192,127
3197,127
3200,127
3201,127
3221,83
3285,73
3288,73
3289,73
3297,73
3303,110
3310,73
3311,95
3316,137
3317,137
3318,137
3320,137
3322,137
3332,120
3344,120
3347,120
3351,120
3356,122
3357,142
3361,142
3362,142
3363,142
3365,120
3366,142
3369,142
3372,142
3374,142
3375,142
3378,142
3380,142
3385,155
3388,155
3389,155
3393,155
3401,127
3402,127
3403,127
3404,162
3407,122
3408,120
3412,120
3417,137
3418,137
3419,128
3420,128
3421,128
3422,128
3423,128
3428,120
3451,171
3491,70
3493,70
3501,151
3502,151
3503,151
3504,151
3505,78
3506,78
3507,78
3508,78
3510,181
3511,146
3512,151
3513,78
3514,151
3516,151
3518,151
3519,151
3520,175
3521,175
3586,85
3644,100
3651,123
3691,110
3694,165
3695,162
3709,100
3726,146
3727,78
3728,78
3729,146
3730,78
3731,146
3743,115
3760,161
3761,161
3762,131
3763,161
3778,132
3780,132
3781,132
3782,127
3783,127
3786,127
3787,127
3788,127
3831,127
3832,127
3837,170
3843,110
3845,73
3849,165
3850,165
3852,165
3853,165
3883,78
3884,78
3885,146
3887,78
3888,78
3889,78
3890,146
3891,146
3892,146
3901,164
3902,96
3904,132
3925,50
3953,127
3955,127
3956,127
3957,127
3960,127
3962,127
3998,115
4009,125
4019,127
4020,127
4021,127
4032,128
4067,131
4068,131
4069,131
4070,131
4071,131
4072,131
4073,131
4074,131
4075,131
4076,131
4077,131
4078,131
4079,131
4080,131
4085,120
4086,122
4087,122
4088,122
4089,122
4090,78
4092,78
4093,78
4094,151
4109,125
4110,125
4111,125
4121,142
4122,142
4124,177
4127,125
4128,125
4129,125
4140,162
4144,173
4146,173
4150,160
4151,160
4155,78
4156,78
4157,151
4158,151
4159,151
4160,78
4161,146
4162,78
4163,78
4164,78
4165,146
4167,175
4168,175
4170,162
4171,162
4175,137
4179,162
4180,162
4182,162
4183,146
4185,146
4186,146
4187,146
4189,122
4193,122
4197,122
4198,162
4199,162
4200,162
4203,162
4204,162
4207,150
4212,46
4225,70
4228,170
4244,55
4246,127
4247,127
4249,127
4250,125
4251,125
4294,55
4302,162
4304,162
4306,162
4307,162
4308,162
4309,162
4317,46
4332,110
4337,165
4343,123
4363,162
4364,162
4365,162
4368,162
4369,162
4373,162
4374,162
4375,162
4386,122
4394,96
4401,122
4402,177
4403,177
4404,122
4406,162
4408,150
4409,150
4413,142
4414,142
4427,115
4434,78
4436,55
4453,55
4454,131
4455,131
4456,131
4465,110
4478,110
4507,137
4508,137
4512,137
4513,120
4514,137
4515,137
4516,137
4517,137
4518,122
4519,122
4520,122
4521,122
4522,120
4524,122
4526,122
4528,122
4529,146
4530,146
4531,146
4532,146
4533,78
4534,78
4535,146
4536,146
4537,78
4538,146
4539,146
4540,78
4541,146
4542,146
4543,146
4544,146
4545,122
4547,146
4569,110
4575,169
4577,95
4578,95
4584,110
4586,110
4589,110
4590,120
4604,120
4606,122
4610,142
4652,122
4655,122
4658,142
4660,142
4661,142
4662,142
4663,142
4665,142
4666,142
4667,142
4668,142
4669,160
4670,160
4674,165
4678,165
4681,165
4682,165
4683,165
4686,165
4689,165
4694,165
4696,165
4746,120
4751,122
4756,164
4781,135
4782,135
4783,178
4784,178
4785,178
4786,151
4787,151
4788,151
4789,151
4790,151
4818,168
4823,168
4843,132
4859,125
4860,125
4870,101
4879,171
4880,171
4902,86
4904,160
4906,131
4908,160
4909,160
4910,160
4914,95
4915,95
4916,109
4917,109
4918,109
4919,109
4920,109
4922,109
4923,109
4924,109
4925,109
4927,109
4929,109
4931,109
4933,109
4935,109
4936,109
4941,86
4944,86
4946,86
4948,86
4952,46
4956,46
4957,46
4958,146
4960,146
4961,146
4963,10
4964,10
4967,176
4968,176
4969,176
4970,176
4971,176
4972,109
4975,109
4978,109
4979,109
4981,109
4983,109
4984,109
4986,95
4988,95
4992,150
4994,150
4998,150
5000,150
5001,150
5003,150
5005,176
5010,110
5034,146
5036,146
5083,43
5085,43
5100,95
5114,162
5116,162
5117,162
5118,162
5121,162
5124,162
5126,162
5130,162
5132,162
5136,162
5138,162
5140,122
5142,162
5147,177
5150,177
5154,177
5157,177
5158,177
5159,177
5163,122
5165,146
5166,146
5168,146
5169,146
5171,146
5172,78
5173,78
5174,146
5175,146
5176,78
5177,146
5178,78
5179,146
5180,78
5181,78
5182,146
5183,146
5184,78
5185,78
5186,78
5187,78
5189,146
5190,78
5194,78
5196,78
5197,78
5198,151
5200,151
5202,151
5203,78
5204,151
5205,151
5206,151
5207,151
5210,151
5212,78
5213,78
5214,151
5215,151
5216,78
5217,78
5218,151
5219,151
5220,78
5221,151
5222,151
5264,126
5354,55
5372,110
5373,110
5375,118
5378,95
5437,151
5438,151
5439,151
5440,151
5441,151
5442,151
5443,151
5446,131
5447,131
5448,131
5449,131
5450,131
5451,151
5452,131
5453,131
5460,86
5461,86
5470,142
5471,142
5473,122
5474,122
5486,96
5489,122
5508,80
5510,80
5516,110
5526,125
5548,146
5551,78
5552,78
5554,146
5555,151
5557,151
5559,170
5560,170
5562,125
5563,125
5566,125
5567,125
5580,125
5606,110
5607,122
